Engine_Size_Liters,Car_Weight_kg,Horsepower,MPG
4.166316174903394,1632.312209953501,123.20673284506239,20.214162644505294
4.158472571178216,2014.4696173767848,86.3050660086102,17.995267329561422
1.3648244121947615,1083.1457181007843,284.17767576654774,32.405459713057134
2.977681218810326,1296.6864019241777,203.80121239811047,22.943741660042942
1.2302350400665771,2973.2602459176937,158.09608843261674,25.453411827175387
3.198115529294942,2930.237392872091,323.0224594144498,13.92709297878397
2.766122005493508,1009.8799618688192,111.35751925414192,29.763541275861524
4.5508167310331995,2903.623570846478,338.0980838179362,7.758250288017931
2.4036600502083147,2278.239875631001,164.77101369188526,24.373381722349617
1.4682680657104235,2735.836589040044,319.86899152334394,24.275113964808124
1.5719667282113434,1909.4797112677184,242.79457664945463,30.271893781986314
4.046042526869889,2031.1920571585006,303.2109871302016,14.273098146992432
3.4728722532650442,1977.6931605138402,345.68355406682537,15.163536265623305
1.404490704491161,2333.728515092209,157.86946821106136,26.769671065621303
1.3364272244599897,1279.3025095126259,339.5065810600501,29.825027478776065
3.80387652583648,1059.947179745356,185.1601116236535,23.17577486690297
1.291052025456774,1615.859883182382,184.08821427896902,30.889210051558308
4.287440237161425,2409.361525473293,171.90451814871653,12.629387613933002
3.824968908625985,1403.7069042458968,226.180053983848,20.33326265532824
1.325395122567599,2346.8648666498348,121.61916165819152,30.23186762226074
1.3393508563407677,2939.824092214541,229.50210104666303,25.87381759613171
4.946558314004702,1187.8014315788369,226.26029935070108,16.16142833585399
2.4970831830244813,2345.2042364502527,285.7134894033149,20.4968390617854
2.4825685882675637,1887.5004386091423,305.0854897231481,21.43583274759267
4.25119826903001,2736.2845087550104,198.9191645843545,13.146923613153257
4.788994309535434,1354.299578894772,161.6299773249033,16.748570897736993
4.944004255291484,2385.2519044523287,150.0204222756155,13.971568509896771
4.0135127410357665,2676.2305792962206,132.54843591031542,12.335338066783414
2.505038342123663,2889.2284389480465,95.56484719373671,21.650628976923628
1.334002866794675,2366.4960565792917,172.46095428537262,29.317502409203538
4.108587663709747,1994.3495280168545,152.96687687531147,18.847939368360645
3.23361699894322,2235.694480402428,340.93269418393,22.83766454702576
2.696888036987905,2737.8099689574365,230.58138308751185,20.26292637615282
4.625417540378944,2141.2194932776592,173.76480053823704,12.996118397457693
1.4447899292246054,1060.7741193936738,236.7262522682979,33.26912118197681
2.9705004171634366,2861.8973910139557,117.58310936333778,16.419106313495103
1.0454145790696763,2379.0535020631223,199.89181228459478,29.241331139585427
2.874642567976505,2353.0267715544933,249.08326678368724,18.651197136657995
1.2252131027273494,1431.3503047954343,212.00241458396187,34.92052177319084
1.4752716650722877,2317.770940465314,188.48027617666753,26.903736732123715
1.4701049871084195,1787.7288113083168,348.3390650029185,27.24557036982166
3.5968412084642543,2302.4659540829844,317.6849857802103,14.677069393082924
3.984179517061693,1213.1860606159814,248.31960870304883,24.51657239978816
3.3334750603886385,2315.690609206072,233.73188751921634,18.103785899600616
4.848690193898168,2998.827451541333,247.57832955263768,11.900304365657227
2.4994823180948162,1096.424077721112,134.35426911205698,32.211427321963164
2.142848345127443,2954.3483684426346,186.68719068136602,22.815830245756786
4.474396512757841,1813.8159214457412,90.65407388054281,19.72052090238519
1.8943833540778106,2741.506900674518,208.3974301214432,24.387386397280896
4.852890157762445,2564.770968116547,226.61663766856907,6.95046153742366
1.0486178987592654,2134.032521973336,141.4924287478666,31.22344148245778
4.879515306830556,2476.898418502653,340.2877887346887,10.542249194424103
1.1726396478023045,2757.031122602696,325.55274495305537,24.329116705866834
4.564572454792284,1808.280643302066,274.9786735730946,12.108067571855347
3.1108044363451994,1654.0663231264775,224.0143897666479,23.14595172432632
4.971859184477202,2335.1867711271693,314.89167310487494,13.061077384630227
1.2951862589415954,2615.6918838825172,115.27613283233498,31.28146318977297
3.215417137605283,2524.570269553232,293.4376444542189,16.91501062519363
4.877210142476396,2595.627297717269,113.70161977104904,14.703284028965069
3.0923913766805953,1871.1666296258659,294.4368788883395,20.1066540383051
3.51759455254105,2635.668432350043,154.4572434278664,14.495594309604298
3.7829947559384687,1240.4181107412169,316.814456874911,18.589211930813477
2.818164259071093,2088.978195921699,334.8913653328574,23.301320084930836
3.5102323203362538,1011.5173209962431,120.17491173938123,26.194883555059402
3.337257247692401,1649.1716598005405,204.92241336765625,22.151267860278338
4.604632041963956,1732.9230697427956,344.866592103925,13.117532227819957
1.1817855213658315,1792.3453832185107,210.5200077127496,35.31811126265223
2.1238527583689213,2390.9344133797244,313.1578310789272,25.47675172958681
4.801645936306235,1777.1162025406916,238.95751097545636,19.165422521305626
4.561055135563665,1897.3872452450614,181.33907513829251,16.043443740172247
2.8226270111428517,1475.088261748655,157.16155999198497,27.37075491876838
3.480530391206147,1746.50358325868,134.87023459324357,19.87440553257248
2.1095247319245307,1454.539254526303,285.68551167197825,30.474601052505083
1.7524846388950452,1146.3918475368873,184.36593684221754,30.358982047907634
2.8547936197599286,2206.897186762756,218.0443747942028,22.191606408907745
2.4134089121042113,2336.4255971100324,212.92787960031913,21.00436926270882
3.3346244474034883,2238.980692019229,235.86533789294543,17.904246115251855
1.3109385478599394,1926.9880876011448,313.70582931862907,26.51719464815256
4.897579230664666,1759.5715603584595,344.79962276752593,11.051292683514548
4.9448429779184115,2726.667299143651,190.04773631493057,9.235669971052324
3.7926468560789806,2038.1635702724361,303.4301089687018,15.577131527058214
3.1443854653764816,1958.3637552594619,286.4225045567738,21.996664361933664
2.238110465145311,1051.2841316128713,234.85281689300479,27.765300324796605
4.255180078827795,1682.4956552523126,338.13272877522195,16.117639647536656
3.738924690215517,1760.391237571714,134.12811919266875,24.126238626929343
1.6504677573795652,1797.6455617938009,109.50133678359778,30.3682478181242
4.64370873797537,2160.3447384546644,310.569731077964,10.65435458378303
4.290148971692676,2067.205093453757,198.57045049111204,15.92584589993143
4.799199653167696,2215.810185586889,308.68159063590633,13.510369236814219
3.90287803355344,2529.7665230842567,321.134355402762,13.753744387439712
3.4536607837431594,2625.971477432187,96.86355027714929,18.328969491236666
2.6729721451624755,2436.246152452989,318.5354860062364,20.387438166755263
4.730913933416053,2911.0473919098695,201.046144949744,7.930143141410687
4.464255558001634,1036.4651653527233,217.8167720311427,21.734907742492076
1.1808746804247576,1391.5559713670923,249.17997799516675,33.56189913675334
1.105467897989008,1015.1257499562843,330.1233038171234,32.73168269064781
2.5058534675121984,2294.9494283092063,85.16134549603629,23.868513747833884
4.242213323127332,2796.061097899974,208.74773644581063,10.981417982944013
4.949104517259778,1486.9645931525986,265.6849514562514,16.0501423501348
1.6016675644141127,2854.069089592613,275.1308785785217,25.477493945581116
3.3765228614085405,1120.5347805791216,266.9837565150192,22.58868259640799
2.523563426524086,2868.8720536110286,116.2974849401929,22.890428020885587
4.879657591258413,1703.2453744792688,160.83680886035393,12.134523752529585
4.368475692542835,1202.841656898433,176.85319186259363,19.621351800498807
4.353314818844551,1971.7435183726511,297.19804607346634,14.54528693612513
2.874772639179881,1513.553135441016,155.26516555192933,24.571087301483203
2.6592780093506607,1569.7458039238456,136.89034024414485,25.57370038384071
2.093628287722825,1614.579929852573,338.510965140286,24.399994640240926
1.2255019866037085,2606.0517956653266,82.3930869806366,30.391505798996693
4.458889505020213,2078.322553350509,349.41163103413413,12.180493803161065
4.251604036520311,1622.6153983120073,262.7417506914968,13.02340736361868
4.998870693144522,2220.667566621837,303.68671085126164,6.086609525445099
4.9865473482956215,2432.3013484463872,159.54723701347217,10.994355094453972
3.22172682241051,1545.2480014670675,83.8651249701062,27.014059964522342
4.075949660722042,1827.098203050703,279.22477001161315,11.443230425814562
4.7790629195297125,1243.772186673895,305.21904119018245,15.17151475263991
4.398589562709645,1362.2986990693607,279.9285556274502,16.743786646875947
1.9893924069727906,2362.2357079299654,118.56957757122642,29.641839633964985
2.802176541240374,1362.8766953912539,283.4255390093816,24.137267683848687
1.51663766060598,2050.3267673341206,287.60915116906307,27.937291636703083
4.8162041090348895,2418.092523444865,257.8059392309148,11.3630143876753
3.42469853780352,1213.7538461894876,286.8513018548083,18.521928352226155
1.9145712220138509,2134.6244392578074,308.39878871298765,26.079745963652357
3.686802737623427,1513.1255674027275,245.67311084411378,21.361090637711243
3.4725129618315833,2925.8537504751594,103.92327277181334,18.682494743294992
2.432650872131362,1967.0912934398493,211.65950861014693,32.83689984887934
1.454230368798516,2611.985099550316,100.96532036133337,24.208505556431252
3.6862927823711984,2100.4530843125235,190.03661837875632,22.55807798971408
3.081230803615173,1086.8250657096382,189.91875206391944,26.327065975104425
4.089273566942557,2266.3027511880446,97.82265791786523,18.88495984326698
3.0806540044479735,2902.806684413314,174.1815441717594,18.048368183879877
4.408726001274161,2203.2236402926624,109.96948667365501,16.096752392533773
3.207627355097942,2638.3777188535805,298.22350670249,15.26965231726404
3.243751886141545,2768.4129266968157,335.8757670104071,15.502554009816848
4.5066144106333805,1456.159543897865,99.52544831964343,17.414581072924236
2.613931464849588,1424.0896798164533,337.88110596875936,25.860396224762926
1.536060913802563,2221.9619777019834,221.0956818209212,26.723613553189622
1.115130705253356,1822.0569396134094,160.88273304754597,30.393833789261215
4.0205490226944764,2679.722605733441,100.75276032456415,15.593835446724743
3.4812382054138586,2800.0462467960224,215.16855237901282,18.545124227802408
3.8163190723968943,1706.8427586054363,294.5191970125021,17.3312962669043
1.851856646035643,1473.741117948964,270.9133488620085,29.59657976227386
1.545485902347079,2561.0510304877234,93.56102309527292,26.906925273663123
1.0581786626715277,1549.6120710962723,99.68349554933394,37.01230945135732
2.402350235226388,2645.228637027357,188.775786310812,23.558780507708633
3.3596707474185323,1847.4765072975256,159.72843339294468,26.146748098862904
2.5689761803989293,2335.099798582941,142.7437672251329,23.558104959789024
2.7498996880949163,1191.0706276693363,155.87121470535266,29.889983580634954
4.616634777974994,2247.7186493531462,296.94034069015885,12.243878517621507
2.3930218680932014,1903.5353574744581,330.8915744806005,25.687636880322316
3.055957956639243,2173.216926350948,189.37772752244294,20.15688523770234
4.134612050964572,1336.0284154897267,324.6499705757742,19.711114907449872
2.5861711292850806,2473.7474898883643,166.80383933692815,22.26802108980339
3.488346800911494,2725.5941550864572,208.63798631282373,16.373332539992518
4.44945483498698,1433.4796001815512,141.02782941031992,20.17300362234118
4.7980824946305685,1191.4291110403235,252.92853138747788,17.89739338406462
1.5882939237161517,1047.2771720926728,344.3249010971984,30.497335374626072
4.706350500645978,2283.943000886532,242.94313593171222,12.972271390367249
2.9684651723181528,2214.1880721775615,176.6098027106582,25.195006424591714
2.0329775531958334,2093.39482542814,254.91071041744266,27.257312046359633
2.8365430249530452,1463.894192231951,113.18858318565464,29.39062294783224
4.920130301141908,1781.8119918110292,319.93795167165763,11.640515600325374
2.9704723759714784,2188.952670372346,215.83266671055583,19.592975965598853
2.315006441150033,1993.5337177183387,201.32443035070335,27.4989149356946
3.533603417266903,2975.5710404297747,238.1834928824502,16.20935314756065
1.9605824751127723,1272.8795051134662,248.69164295313865,32.78448982886438
1.3034533124346557,2390.2891080951877,99.37946768115852,28.987463948006482
1.515518887642597,1808.6375362085842,264.30664973031867,28.391747019238327
1.5121833558310898,1856.3992298512294,145.32155368519298,27.72777935074922
1.6076107740491774,2435.1955313163526,272.7672107767793,24.349487432539604
1.5553086905976405,2384.8723026487396,302.08439448373315,27.028202510551157
3.5634989792128584,2982.5119874043767,297.0687970391805,12.177327957280248
1.7275203375965793,1256.7885789082504,229.17526120013005,32.63966995267319
2.382669133295453,1208.2192987683327,220.44587092390282,28.446968775855122
4.587153639624047,2448.677634257482,118.57650956164116,15.391004315614676
2.8958465610514894,2156.773834012818,289.3434606088466,18.10256931339594
3.6702309540841087,1548.3213331196116,153.28053272061288,22.847162285878994
1.6892794848065193,1158.8387379779733,214.10776416084556,26.33962140346244
1.769156075234683,1171.316499192861,156.75400509042953,32.67334274734706
1.1634744650659155,2788.3817493282368,116.13365800991716,25.238836512933574
1.6757402522886582,1383.7346494374858,249.98057816076889,32.952873087391865
2.1143613561278345,1646.7431242310415,94.66964940218404,31.91307999375488
1.7080419371069873,1453.312804453976,282.134213214074,30.337904960399356
1.3548101350282225,1709.9926116638746,165.7484347205015,35.08043509396236
1.4825434844024032,1138.8476854921867,80.03636711121104,34.13575550885436
2.843115072130903,2038.1195818165406,218.00486759405206,26.150013310278307
1.82533487362317,1135.2251271844298,92.65001530245284,36.1212502552453
2.457079444192302,2600.713015644723,154.56578061164285,22.375151236240278
3.0136690834194275,1467.424163820866,270.88365161304336,25.954935567613266
3.761579314517461,2080.023829209021,96.92619783790379,18.52166295704497
1.1572485593643957,2760.1581751229164,306.6213929361206,23.21013442546788
4.197641595636171,2301.7547380943884,81.03137911781744,16.764032100329544
3.511601557963631,2065.9155731026704,146.6424446845136,19.877410813832004
1.3270361277954876,1648.6675062307513,280.0440951610593,28.07100270502486
4.4943144964271085,1666.0038261163959,165.39294042691284,20.583872961148426
4.683489602127253,2338.9739103963802,107.51094477782365,14.561499542149322
1.244311839419455,2988.278722442335,177.26315807611553,26.618949885592226
2.107510592588815,2323.6783796987575,153.0061873238219,24.69698395555275
4.224805119172245,2115.5668347400497,307.53221358334986,10.618691917260618
3.9930387615346334,2461.3010204784923,164.60393774798865,16.972856432524758
1.7380840774255093,1930.4112245674364,293.011767379522,22.841820230318035
1.8373972933468412,1120.2846852015705,320.8054790988984,29.576911079782455
2.481888411165528,2124.59363175582,197.13070328566297,21.529289847597145
2.9380919407640853,2915.2505690107605,325.68464884068584,19.663192443155715
3.473019086121184,1350.6058847153192,181.87587457006208,25.80359264182628
2.4756545582790896,2380.0097816413318,340.3011724523292,20.364989713033818
2.8501388645325916,1401.867377318113,104.10817162190469,30.610288145884017
3.989883752535026,2071.6553689461625,265.49520195587553,14.684710274812588
1.1467328115623916,1193.3528992934394,213.32979092337075,35.693300790374806
2.009747777376083,1900.7418725163702,184.6651774730247,28.158742957202705
3.8533983435382098,2512.3266577904924,250.83220726212224,15.60947018255049
4.580827350748797,1695.1430484779642,270.0414147412694,18.054440384628737
3.0467097684626645,2329.8234489744364,81.17808280558346,24.48211134649377
3.1284539410612626,2590.8999215794584,125.07733396174365,21.043358303742203
1.4286880453591042,2854.3556389589053,272.52243367126607,20.538902055207586
2.7896494672938186,1469.284163710907,259.92406166611573,22.981582754742043
3.1304690658200927,1798.6318316186162,340.8328263847429,19.8576556508302
1.9698820145389186,1304.8320266608348,285.4802033677114,29.08851148246977
2.076972923797524,2984.9670043167507,336.7086310874613,16.734206750230314
2.5091366524184906,2854.0019358485906,269.6859354143979,23.868510027742726
1.0802847911109055,2079.914260561119,160.47409633264965,34.56245332104948
2.288316662332713,2684.0665887528426,108.44852900773125,25.317508136368915
1.8457920279861786,2041.9159545440843,291.0924431031326,25.806580961846613
2.3099894087116586,2247.1713760055195,253.9202897984973,22.86636704499769
1.4790485272770049,1178.2488642320332,93.01022334618997,33.68899591912505
4.56210912295958,2510.540840993616,177.21362579326416,13.52849326288625
3.3743698142161946,1255.4269672704697,338.33595018075727,22.286987076345127
3.7164092765779584,2652.135260505057,215.10830934175434,13.22979461507557
4.156684954429354,2564.056175340772,196.83686672532025,15.206252328347437
2.993768795716229,2417.4893954859526,203.57889339300937,20.058497476337518
1.3476811523496948,1072.3207610495242,136.3983354813942,32.03024918379609
3.148426167274191,1606.2567118906572,179.5509361334947,22.48900994358396
3.3473644720835165,1526.2251398216858,179.84957911653768,22.881531527341703
3.98175789673732,1720.2728149430382,94.13585545061756,25.373383595634895
2.7266381849187176,1175.285493527677,287.24325969983795,27.221941755298143
1.510321211182255,2873.9156460621252,192.45619661404731,22.313889248888493
2.135103623194898,2107.6044814247525,301.9885694404343,24.786312478525783
2.4523291855945404,1611.048621316047,309.5939603023718,21.622788374320166
3.583668965326405,1793.9630341485667,137.23839476863768,24.32428869768974
3.2831132186756475,1894.4050810096714,257.48544018593475,19.662007003556777
2.424386903591385,2201.1886667212348,207.51608712400508,23.74672148027415
4.946060995171919,2031.3588553929956,317.64231923880095,13.884678155069745
3.4230992774275486,2838.7839464288345,138.24998337764262,15.062806714710504
1.948907166943978,1993.9269658116605,263.00956408371195,23.20585526779358
1.407129890481615,2984.3160296466253,244.09307300823508,22.6972752317429
1.611436556737328,2702.8499154901915,159.73139894439487,28.116415640381803
1.9838309135380325,1417.0210287146715,116.88224398581661,28.611318714835473
1.6427254930382227,2861.1904292878326,255.94273532886467,17.518617232090403
1.746268096205223,1232.7327957709522,279.4213136957293,29.48738559748915
2.1403806747753884,2634.899416982383,165.21938281610448,24.99288382209859
1.6934943811790193,1761.2465869531602,254.10480308602473,30.891469787685775
4.587061698505701,2755.9486408901394,186.68534505510587,10.918449527000735
1.3209349826465688,2736.1133802149006,272.56585848630675,24.101055293057797
3.0980455582810187,2611.8508002352423,133.78812422139436,22.63157997064281
2.641587307958646,2580.0608726141227,320.3580507117671,15.065908337489294
4.929514467634426,1609.3582781960815,157.60059104570652,15.841340133384527
1.4481556086722094,1161.8385661025043,179.3022166941613,34.46891037642942
2.5914223961829665,1805.9603575303229,95.68482706169445,28.293538330861214
4.877881733101475,1347.0490299730172,110.10829732674463,18.09250771826162
4.462028503575921,2389.9021778049237,219.2827137323286,13.654588593648846
4.268288283797119,1692.199453075571,152.2500227165523,14.310050296378083
2.0316113081797593,2951.22040171983,305.5796609503925,18.673557060916387
1.6835503495602633,2281.9441546906637,83.96721493683754,30.24197577989768
3.674572879697724,2644.9611272687216,182.35539314142278,14.627920473678818
4.717503956510344,1265.049345483697,171.08329762765504,19.142287958911062
3.227051572055719,2724.028964545245,85.21846034775228,21.04749889767339
3.2864507578795994,2845.5143810267887,113.57946773013776,18.026711928089572
2.1199163746411367,1974.123837637872,191.6835222280315,27.097014223358034
4.077971732767748,2212.505875501955,213.07343780081058,14.399663938449924
1.7481749942300935,2529.619601805991,189.15823175881465,25.28872732236624
2.2947169456169747,1349.677254520825,223.35317317126533,29.67875634787263
2.701745754465667,2005.1321529268848,240.685552224534,23.31671821771626
3.03044151473782,1797.3260555446263,82.67943170451562,24.5497317327385
1.969638929660321,1292.7479843244982,205.30569305244603,31.015203842438726
1.4593472989568141,1735.0688445830629,340.14479503964884,29.383916612259284
3.4424801697665304,1136.3446187709872,220.13871563497815,20.32445927234116
2.154522212961023,1051.623813898974,262.9364122139174,32.10595085781397
3.324952885690449,1270.3325783096454,164.20324163755845,24.72947481273144
1.6174508610968092,2926.230223178348,288.97767210124584,23.16174643362816
2.92456040741927,2099.059071790034,288.68880010655107,22.964900652822543
3.1303577302063434,2931.64432230644,220.7499328666175,14.096822550745975
1.2072941472897076,1864.9957566602639,343.52373228538767,26.952840903332152
2.3464171127756823,1623.6322661705192,113.89855798591641,28.4678931101871
1.537658707755897,2012.2837256804883,84.57586952018687,29.760092754043427
1.253499881891071,1879.0233772658203,287.9427171744159,32.675152453346385
4.959840929559781,1211.3293685234878,297.9319950885183,13.951884884939593
2.289415379898892,2281.6526293804127,112.4559518625556,24.929155047328077
4.239497783418539,1432.0763650191993,151.70736489882364,21.136508914750056
2.0185626190550554,2239.175909795659,84.7391381089898,25.621506850941977
3.726010888895717,2300.4021847963068,159.19332491075247,17.755712154260166
4.040911439558746,1304.0497062572963,288.7483059580413,20.155590394038686
3.382554962431377,1122.6992542213363,219.8493424823963,24.10229873953917
2.8863047542006335,2561.5231721368796,173.98581015543778,20.537522824504094
2.647363656589074,1919.6008475386402,180.36960962470917,23.822802890265038
2.395473066171981,1116.3275910109517,80.3654789431764,29.00248304994626
4.718116576991303,2989.7326343395343,160.94614244261368,11.244075805667666
4.3224776311509165,1115.5611219927332,254.54386024224124,23.39003398830687
4.86010764266605,2390.0704577171064,343.03249983041644,9.355316584375789
1.497188893942179,2967.357850526827,308.7064232856529,22.702260493408104
3.923469900814577,1478.3602084318513,86.37064045429287,24.610617105323
4.753361827284151,1284.4987373743925,322.6113632622066,13.196489832011824
1.7249322646626406,1242.7698788448579,291.46357159062904,33.599713299240456
1.26598506946711,1606.550295135191,290.70155336416474,30.86094223728436
3.964482597160236,1202.0916220212935,203.6588549309643,25.339906902231405
3.2978924527196476,2384.3226833882636,187.46142909771578,18.022575972817968
4.367315107033088,1124.5835962601254,161.787246784962,25.124542946466885
1.559089506505158,2018.8442562995795,97.73761191767876,32.48543468894488
4.181069247439561,2993.3937077059536,141.62354814329876,14.49182905683095
1.8065092801909781,2627.9405390120373,146.58298144406666,26.267394823905374
1.654623771462818,2230.4388764620217,210.70080882175444,26.690925233523224
1.6570631917239718,1612.5072415732234,281.80998978110733,31.24554295070161
4.258298880925528,2247.791672583277,207.9286536674456,15.72084333926592
3.6607888827848005,2054.082927823303,95.61800135073337,17.409535954162912
3.0922616990764773,1852.166767780743,338.60324626681506,17.817550666501834
2.43532193649401,1261.420753480399,334.53556615541027,25.671544690881262
4.508802163252433,2773.208430480933,292.0011766500703,10.624322546289088
2.5697804296905415,1899.5692976426449,347.65853342233953,21.87179393193275
4.266397757886308,1389.2450236415302,227.010229856071,21.75272195376987
2.7565396342808737,1735.518701754579,339.94745456836563,18.216825317518616
2.5077777176996303,1828.259505057854,100.4133609665227,27.852611398742262
2.8507191426784257,2655.0757911337487,178.73380203057025,16.685750410892627
2.2055114966565683,2467.228761122804,140.85294236182676,26.441420203163226
3.9904375207050045,2538.6097872826795,132.8749327162529,16.50356613720502
3.0108815603699166,1022.0625288572944,118.01679620102254,29.819604354076688
1.9288507805872692,1832.307996359523,248.0516832228191,25.469831919923756
4.598298293098274,1962.6883032706473,290.9569010517724,16.234008006984585
2.5355648854928456,1038.3845536461133,236.14056784349737,30.75867321829938
3.1742114444559544,1519.6264174900684,119.67993158881661,26.891406386745302
4.625888443858187,2520.57964624427,299.0034178820372,10.341500920049183
3.4969519836559684,1274.2194114579981,251.70777093420668,24.01817816816428
1.4675921628334563,2070.620262905183,184.8047406542888,27.932854003663056
4.7593284944539,1430.403744034475,262.01517979473704,17.90181077693176
3.5108322122856714,1024.2415492877865,150.17434439556487,29.37552219901209
2.3396224586283445,1482.402915199083,173.20189629343685,30.736867554266674
1.557088290653549,2951.7475098201076,327.72117764563734,20.220736650430926
4.1761007570811834,2603.0742237659792,158.4362165312835,15.746285778225312
3.480291023714054,2919.153288642067,206.89683240264287,13.018704214506265
3.133844367905286,1975.708087852725,320.338107096924,20.75717838557546
4.575570332203831,1219.472397355007,271.0847645722324,18.792083052588154
4.154388844898123,2095.918977947386,96.79487106446975,15.150125207867795
1.6066995189310047,1908.7546691199218,119.771821955322,28.5070746922797
2.246888271182193,2688.714165479232,82.11722950841754,24.23680956862809
1.993956559257863,1196.165161568489,250.34888336187413,29.43767251397804
3.975785170290708,1976.4822740435563,200.87182486081295,15.790164995420165
1.1341297389431175,1300.0973293879686,116.2542097436144,36.848802791648204
3.279558739485266,1649.35185378012,338.64221268532805,20.725329367590163
4.049834742962762,2474.714154775599,223.00812546531736,14.553472109526194
4.507062547046997,1952.036258737533,145.3111894104801,15.540230456074518
2.36832699486363,1751.7765702915385,215.16296421177103,28.377800640253678
4.285029218688051,1788.9525571400707,263.4974898384791,19.813470159610425
1.442526947820829,1918.8935368119733,100.58458885286241,30.935346305996084
4.385809166938072,2570.0330876741136,154.17003006293083,13.105958874839848
1.5099546493279297,2784.169377880469,297.8806825386783,24.309158868672398
2.589149162241469,2910.669373007857,204.10951500871852,18.99723284520576
4.1891814631182145,2573.8067725105902,227.57582834871963,13.449338585114223
1.5996697093950951,1630.8137914960255,196.8603205965567,32.18951724176015
1.917005580930566,2376.269412173084,91.85298451361137,23.83635595966022
3.889010273572265,1875.2062481107837,124.7524405514421,23.264978367047384
3.8801461461842974,1509.3412440921024,200.29624246031054,21.13207232116262
3.564590531541189,2681.7431588518452,136.48007566014053,16.998039011478244
3.7757937778684,1076.8526979246499,93.49433773811326,25.576309446763787
3.1708977733903847,2803.523984270847,307.7854092939924,15.482490622550218
2.007196235627811,1922.9549292494685,344.92198287431125,20.99200002905144
2.3827839740156778,2274.402953616561,294.14857597911964,25.012362284170727
1.7263908672057027,2318.7078444115655,310.5219288602601,24.509914562852547
4.633802245334513,2790.2354814130726,145.33382518560225,13.176040246112033
3.333567179064482,2273.3393643344143,339.36928338856393,18.747964745914565
2.6034056670545596,2227.8671695201238,133.16994020242566,22.439614931484748
2.8480232145765307,1133.30408112138,336.88604879769474,25.72659795091527
4.789133358447261,2036.816043890408,348.60120937080677,10.757513298321562
1.6134056124643208,1300.3380016340834,272.16515755143314,32.488223135144466
3.344919328067189,2474.8675374429713,344.90880758379194,11.420894344103965
3.023554715537864,2024.443841625349,233.775740483118,21.398081161807973
3.4458169417385913,2360.4555584167065,150.07628145754438,18.484379029373997
1.072440735283362,1083.3458012047686,197.98888912971762,36.662035803874986
4.488495635776606,1169.5840320916063,240.2614525522722,20.0887088022382
4.72847312993445,2432.6467761253643,99.73202174729406,13.148744810078218
3.2605327343568358,1144.1686719973468,248.03268144665645,23.22175797812229
3.786603295507569,1142.5134555305171,344.91801592581953,20.128026836932303
4.689997524709183,1024.216950469775,131.32906544160647,19.354060622997256
3.8289545372535945,2913.0027965989602,294.0006813978635,14.008644362311012
1.6101561716570454,2475.016718918014,325.13267432049724,23.13814574564839
3.3051534406672527,1706.5028170041282,334.7994300614596,14.084330392104242
3.4268601855314236,1593.0711625753106,339.23661318947075,19.079396975199018
2.696522685209544,1699.406459491699,220.7941024547974,22.87564592831466
3.9457769424988913,2549.3070623623635,343.873135157706,9.357454112867156
4.737468059076059,2322.7412221408285,284.4737559262985,8.903359228482476
4.702274051627105,1370.391135734936,123.65128778397971,19.73360227698969
2.8033574856165284,1348.2186706681687,208.7630287463519,29.125819042954202
1.452952183363021,1196.7912994267947,273.9494173504411,32.62513927845357
4.939364795849338,2320.605439402676,146.7818852711525,12.021186739810073
4.355592345783736,2528.745324443472,252.96609955819957,13.608594220933242
1.4986507248130674,1530.092856650008,259.9821293425872,29.487784247801432
4.683367530469489,1041.8899220618257,123.92893082831279,19.847617147685625
4.479585448248513,1164.3433349528548,232.5730343622442,17.05996278440656
3.0753522285042885,2935.720069690061,288.33926596422407,12.211871690492483
3.365101742979717,1590.8895549548406,214.70182942470433,21.828710380204097
2.596010815480521,2538.4462956762673,83.267841529549,24.276470001205603
1.2190465552881253,2249.3271377085275,82.44038665140889,31.425599739602838
2.3407889665836037,1763.879279305792,176.3979228719033,26.287160940512038
4.211413794392046,1411.3745243911103,330.07239847658116,15.498825212355058
1.0185280920184114,1242.7728363188128,141.74273049297437,37.58439717783354
2.3339966867645767,2230.025936077733,251.27819599535553,20.68705746937046
2.5926747743637732,2549.2675612755756,139.96048508719656,24.33947183492816
3.1495824117516915,2287.8085070822613,166.85089720807812,19.04638462969107
4.679422465651042,2060.6042664983165,308.97136419240064,10.955279813524644
2.385383977463845,1083.9024468632724,276.79258941288566,25.37683769760726
2.3878128075849108,2936.977555188768,105.75780487456687,21.451994198661453
3.9500049924389935,2597.4283833091495,195.74954566633707,17.273469621108003
2.8088717635592286,1585.6440734019295,87.87583618422141,28.705596150177303
1.8984192917599279,2959.9406587177014,209.84033958281242,24.417447325891636
2.8097580645307736,2203.7631792726443,258.8571831592884,22.2044142419304
1.5634280815191994,2164.845316414493,111.99570837150092,27.693093226600382
1.7055479460248932,2496.146358859064,157.99893350547472,26.022745329828048
2.993471090957919,2623.539576180275,187.41588888558238,18.102966173841416
2.6757017980181916,2312.9572146630053,328.27337665713344,22.490238110538517
4.6593836042724,1256.1914927324,348.1788541642003,13.394661940975572
2.4495755964665324,1676.5350119889968,92.12605072881628,30.53910912015752
3.322353401112174,2856.167280652099,285.4721393437559,16.845038245077145
3.5290571516781215,1449.2312236877037,180.3654979286327,26.925017143869454
1.0523778263533345,1744.3340476750268,185.9637102819596,32.00398215213667
